Hello world from CPU land on processor dcs219.ccni.rpi.edu, rank 0 out of 4 processors
MPI rank 0: leaving CPU land 
Hello world from CPU land on processor dcs219.ccni.rpi.edu, rank 2 out of 4 processors
MPI rank 2: leaving CPU land 
Hello world from CPU land on processor dcs219.ccni.rpi.edu, rank 3 out of 4 processors
MPI rank 3: leaving CPU land 
Hello world from CPU land on processor dcs219.ccni.rpi.edu, rank 1 out of 4 processors
MPI rank 1: leaving CPU land 
MPI rank 2: re-entering CPU land 
MPI rank 0: re-entering CPU land 
MPI rank 1: re-entering CPU land 
MPI rank 3: re-entering CPU land 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 64, Block 43 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 53, Block 93 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 54, Block 93 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 55, Block 93 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 56, Block 93 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 127, Block 81 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 32, Block 122 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 33, Block 122 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 34, Block 122 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 35, Block 122 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 36, Block 122 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 66, Block 18 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 67, Block 18 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 68, Block 18 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 69, Block 18 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 70, Block 18 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 71, Block 18 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 72, Block 18 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 73, Block 18 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 74, Block 18 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 8, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 9, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 10, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 11, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 12, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 13, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 14, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 15, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 75, Block 18 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 76, Block 18 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 77, Block 18 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 78, Block 18 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 79, Block 18 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 80, Block 18 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 57, Block 93 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 58, Block 93 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 59, Block 93 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 60, Block 93 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 61, Block 93 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 37, Block 122 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 38, Block 122 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 39, Block 122 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 40, Block 122 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 41, Block 122 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 42, Block 122 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 81, Block 18 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 82, Block 18 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 83, Block 18 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 84, Block 18 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 85, Block 18 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 86, Block 18 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 87, Block 18 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 62, Block 93 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 63, Block 93 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 32, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 33, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 34, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 35, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 16, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 17, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 18, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 19, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 20, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 21, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 22, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 23, Block 99 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 43, Block 122 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 44, Block 122 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 45, Block 122 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 46, Block 122 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 47, Block 122 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 88, Block 18 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 89, Block 18 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 90, Block 18 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 91, Block 18 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 92, Block 18 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 93, Block 18 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 36, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 37, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 38, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 39, Block 92 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 48, Block 122 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 49, Block 122 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 50, Block 122 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 51, Block 122 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 52, Block 122 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 24, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 25, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 26, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 27, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 28, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 29, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 30, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 31, Block 99 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 53, Block 122 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 54, Block 122 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 55, Block 122 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 56, Block 122 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 57, Block 122 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 40, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 41, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 42, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 43, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 44, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 45, Block 92 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 94, Block 18 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 95, Block 18 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 0, Block 35 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 1, Block 35 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 2, Block 35 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 3, Block 35 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 4, Block 35 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 5, Block 35 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 6, Block 35 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 64, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 65, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 66, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 67, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 68, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 69, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 70, Block 13 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 7, Block 35 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 8, Block 35 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 9, Block 35 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 10, Block 35 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 11, Block 35 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 58, Block 122 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 59, Block 122 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 60, Block 122 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 61, Block 122 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 62, Block 122 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 63, Block 122 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 32, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 33, Block 82 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 46, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 47, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 48, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 49, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 50, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 51, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 52, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 53, Block 92 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 71, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 72, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 73, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 74, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 75, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 76, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 77, Block 13 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 12, Block 35 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 13, Block 35 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 14, Block 35 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 15, Block 35 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 16, Block 35 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 17, Block 35 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 18, Block 35 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 34, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 35, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 36, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 37, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 38, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 39, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 40, Block 82 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 78, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 79, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 80, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 81, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 82, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 83, Block 13 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 54, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 55, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 56, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 57, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 58, Block 92 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 41, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 42, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 43, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 44, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 45, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 46, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 47, Block 82 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 19, Block 35 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 20, Block 35 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 21, Block 35 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 22, Block 35 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 23, Block 35 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 24, Block 35 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 25, Block 35 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 26, Block 35 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 59, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 60, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 61, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 62, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 63, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 96, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 84, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 85, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 86, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 87, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 88, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 89, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 90, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 91, Block 13 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 97, Block 13 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 98, Block 13 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 99, Block 13 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 100, Block 13 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 101, Block 13 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 27, Block 35 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 28, Block 35 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 29, Block 35 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 30, Block 35 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 31, Block 35 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 64, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 65, Block 99 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 48, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 49, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 50, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 51, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 52, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 53, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 54, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 55, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 56, Block 82 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 92, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 93, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 94, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 95, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 32, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 33, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 34, Block 99 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 57, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 58, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 59, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 60, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 61, Block 82 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 102, Block 13 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 103, Block 13 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 104, Block 13 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 105, Block 13 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 106, Block 13 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 107, Block 13 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 108, Block 13 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 66, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 67, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 68, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 69, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 70, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 71, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 72, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 35, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 36, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 37, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 38, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 39, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 40, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 41, Block 99 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 62, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 63, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 64, Block 42 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 65, Block 42 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 66, Block 42 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 67, Block 42 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 68, Block 42 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 69, Block 42 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 70, Block 42 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 71, Block 42 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 109, Block 13 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 110, Block 13 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 111, Block 13 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 112, Block 13 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 113, Block 13 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 114, Block 13 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 115, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 42, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 43, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 44, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 45, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 46, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 47, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 48, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 49, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 50, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 73, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 74, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 75, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 76, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 77, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 78, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 79, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 80, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 81, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 82, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 83, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 84, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 85, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 86, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 87, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 51, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 52, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 53, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 54, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 55, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 56, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 57, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 58, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 59, Block 99 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 116, Block 13 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 117, Block 13 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 118, Block 13 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 119, Block 13 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 120, Block 13 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 72, Block 42 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 73, Block 42 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 74, Block 42 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 75, Block 42 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 76, Block 42 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 77, Block 42 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 78, Block 42 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 79, Block 42 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 121, Block 13 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 122, Block 13 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 123, Block 13 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 124, Block 13 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 125, Block 13 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 80, Block 42 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 81, Block 42 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 82, Block 42 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 83, Block 42 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 84, Block 42 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 88, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 89, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 90, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 91, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 92, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 93, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 94, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 60, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 61, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 62, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 63, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 64, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 65, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 66, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 67, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 68, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 69, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 70, Block 19 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 95, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 0, Block 114 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 1, Block 114 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 2, Block 114 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 3, Block 114 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 126, Block 13 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 127, Block 13 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 64, Block 93 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 65, Block 93 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 66, Block 93 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 67, Block 93 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 71, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 72, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 73, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 74, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 75, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 76, Block 19 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 85, Block 42 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 86, Block 42 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 87, Block 42 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 88, Block 42 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 89, Block 42 
